User,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
1,A1,A2,A1,A2,A3,A3,A3,A3,A1,A3,A4,A3,A1,A2,A3,A3,A3,A4,A1,A3,A5,,,,,,,,,
2,A1,A4,A4,A2,A2,A2,A2,A2,A2,A2,A6,A2,A7,A2,A3,,,,,,,,,,,,,,,
3,A1,A8,A9,A1,A8,A3,A5,A1,A8,A9,A2,A6,,,,,,,,,,,,,,,,,,
4,A1,A1,A1,A1,,,,,,,,,,,,,,,,,,,,,,,,,,
5,A1,A4,A1,A1,,,,,,,,,,,,,,,,,,,,,,,,,,
6,A1,A1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,A1,A1,A1,A1,A1,A1,,,,,,,,,,,,,,,,,,,,,,,,
8,A1,A2,A3,A5,A1,A3,A7,A6,A10,A10,A1,,,,,,,,,,,,,,,,,,,
9,A1,A1,A1,A4,A2,A9,,,,,,,,,,,,,,,,,,,,,,,,
10,A1,A8,A9,A4,A2,A1,A4,A10,A8,A11,,,,,,,,,,,,,,,,,,,,
11,A1,A8,A8,A11,A3,A2,,,,,,,,,,,,,,,,,,,,,,,,
12,A1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,A1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,A1,A4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,A1,A1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,A1,A8,A9,A2,A3,,,,,,,,,,,,,,,,,,,,,,,,,
17,A1,A8,A9,A10,A11,A12,,,,,,,,,,,,,,,,,,,,,,,,
18,A1,A1,A2,A4,,,,,,,,,,,,,,,,,,,,,,,,,,
19,A1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,A1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,A1,A4,A10,A8,A8,A9,A9,A7,A1,A2,A8,A9,A7,,,,,,,,,,,,,,,,,
22,A1,A4,A1,A4,A4,,,,,,,,,,,,,,,,,,,,,,,,,
23,A1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,A1,A4,A11,A11,A11,,,,,,,,,,,,,,,,,,,,,,,,,
25,A1,A4,A2,A3,A7,,,,,,,,,,,,,,,,,,,,,,,,,
26,A1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,A1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,A1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,A1,A12,A7,,,,,,,,,,,,,,,,,,,,,,,,,,,
